INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
INFO 2025-06-22 16:24:23,070 autoreload 128616 19904 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\models.py changed, reloading.
INFO 2025-06-22 16:24:24,464 autoreload 126904 27620 Watching for file changes with StatReloader
INFO 2025-06-22 16:25:01,830 autoreload 126904 27620 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\models.py changed, reloading.
INFO 2025-06-22 16:25:03,227 autoreload 25192 105176 Watching for file changes with StatReloader
INFO 2025-06-22 16:25:13,454 autoreload 25192 105176 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\models.py changed, reloading.
INFO 2025-06-22 16:25:14,686 autoreload 130640 112148 Watching for file changes with StatReloader
INFO 2025-06-22 16:25:24,438 autoreload 130640 112148 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\models.py changed, reloading.
INFO 2025-06-22 16:25:25,496 autoreload 129320 127516 Watching for file changes with StatReloader
INFO 2025-06-22 16:28:57,540 autoreload 129320 127516 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 16:29:00,180 autoreload 128112 135044 Watching for file changes with StatReloader
INFO 2025-06-22 16:29:10,491 autoreload 128112 135044 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py changed, reloading.
INFO 2025-06-22 16:29:12,185 autoreload 120732 131520 Watching for file changes with StatReloader
INFO 2025-06-22 16:30:59,601 autoreload 120732 131520 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\models.py changed, reloading.
INFO 2025-06-22 16:31:00,823 autoreload 134276 118108 Watching for file changes with StatReloader
INFO 2025-06-22 16:31:12,760 autoreload 134276 118108 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\Python�ⷿ��Դ���ݿ��ӻ�����\settings.py changed, reloading.
INFO 2025-06-22 16:31:13,679 autoreload 101008 128072 Watching for file changes with StatReloader
INFO 2025-06-22 16:31:43,161 autoreload 101008 128072 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\Python�ⷿ��Դ���ݿ��ӻ�����\settings.py changed, reloading.
INFO 2025-06-22 16:31:44,025 autoreload 28396 123292 Watching for file changes with StatReloader
INFO 2025-06-22 16:31:59,979 autoreload 129076 123120 Watching for file changes with StatReloader
INFO 2025-06-22 16:32:48,361 basehttp 129076 94384 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:32:48,885 basehttp 129076 61104 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:32:49,389 basehttp 129076 103780 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:32:49,916 basehttp 129076 54832 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:32:50,420 basehttp 129076 120048 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:32:50,948 basehttp 129076 100228 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:36:06,046 basehttp 129076 123848 "POST /mongo/login/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:36:07,346 basehttp 129076 65364 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-22 16:36:33,383 basehttp 129076 65364 "POST /mongo/register/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:36:42,697 basehttp 129076 65364 "POST /mongo/login/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:36:47,546 basehttp 129076 65364 "POST /mongo/login/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:36:52,944 basehttp 129076 65364 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-22 16:37:29,917 basehttp 129076 130252 "POST /mongo/register/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:37:36,404 basehttp 129076 130252 "POST /mongo/login/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:37:44,183 basehttp 129076 89772 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:37:48,260 basehttp 129076 25200 "POST /app/login/ HTTP/1.1" 200 3916
INFO 2025-06-22 16:37:50,561 basehttp 129076 25200 "POST /app/login/ HTTP/1.1" 200 3916
INFO 2025-06-22 16:37:55,575 basehttp 129076 25200 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:38:01,662 basehttp 129076 129020 "POST /mongo/login/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:38:08,838 basehttp 129076 128916 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-22 16:38:50,296 basehttp 129076 134892 "POST /mongo/register/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:39:05,472 basehttp 129076 134892 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-22 16:39:09,092 basehttp 129076 134892 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:39:23,701 basehttp 129076 134892 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-22 16:39:23,907 basehttp 129076 134892 "GET /mongo/index/ HTTP/1.1" 200 19573
WARNING 2025-06-22 16:39:23,953 log 129076 134892 Not Found: /static/css/jquery-ui-1.10.3.custom.min.css
WARNING 2025-06-22 16:39:23,954 basehttp 129076 134892 "GET /static/css/jquery-ui-1.10.3.custom.min.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,956 log 129076 20188 Not Found: /static/css/entypo.css
WARNING 2025-06-22 16:39:23,957 basehttp 129076 20188 "GET /static/css/entypo.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,959 log 129076 123572 Not Found: /static/css/css.css
WARNING 2025-06-22 16:39:23,959 log 129076 134892 Not Found: /static/css/neon-forms.css
WARNING 2025-06-22 16:39:23,961 log 129076 20188 Not Found: /static/css/custom.css
WARNING 2025-06-22 16:39:23,964 log 129076 101656 Not Found: /static/css/bootstrap.css
WARNING 2025-06-22 16:39:23,964 basehttp 129076 123572 "GET /static/css/css.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,964 basehttp 129076 20188 "GET /static/css/custom.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,964 basehttp 129076 134892 "GET /static/css/neon-forms.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,965 basehttp 129076 101656 "GET /static/css/bootstrap.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,966 log 129076 109544 Not Found: /static/css/neon-core.css
WARNING 2025-06-22 16:39:23,966 log 129076 123572 Not Found: /static/css/font-awesome.min.css
WARNING 2025-06-22 16:39:23,968 log 129076 20188 Not Found: /static/js/jquery-1.11.0.min.js
WARNING 2025-06-22 16:39:23,969 log 129076 101656 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:39:23,969 log 129076 134892 Not Found: /media/
WARNING 2025-06-22 16:39:23,972 log 129076 127952 Not Found: /static/css/neon-theme.css
WARNING 2025-06-22 16:39:23,972 basehttp 129076 109544 "GET /static/css/neon-core.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,972 basehttp 129076 20188 "GET /static/js/jquery-1.11.0.min.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,972 basehttp 129076 123572 "GET /static/css/font-awesome.min.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,973 basehttp 129076 101656 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,974 basehttp 129076 134892 "GET /media/ HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:23,974 basehttp 129076 127952 "GET /static/css/neon-theme.css HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,027 log 129076 127952 Not Found: /media/user/avatar/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:39:24,027 basehttp 129076 127952 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,028 log 129076 134892 Not Found: /static/js/main-gsap.js
WARNING 2025-06-22 16:39:24,029 basehttp 129076 134892 "GET /static/js/main-gsap.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,037 log 129076 101656 Not Found: /static/js/jquery-ui-1.10.3.minimal.min.js
WARNING 2025-06-22 16:39:24,037 basehttp 129076 101656 "GET /static/js/jquery-ui-1.10.3.minimal.min.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,042 log 129076 123572 Not Found: /static/js/bootstrap.js
WARNING 2025-06-22 16:39:24,042 log 129076 20188 Not Found: /static/js/resizeable.js
WARNING 2025-06-22 16:39:24,044 log 129076 134892 Not Found: /static/js/neon-api.js
WARNING 2025-06-22 16:39:24,045 log 129076 101656 Not Found: /static/js/jquery.sparkline.min.js
WARNING 2025-06-22 16:39:24,045 log 129076 127952 Not Found: /static/js/d3.v3.js
WARNING 2025-06-22 16:39:24,046 log 129076 109544 Not Found: /static/js/rickshaw.min.js
WARNING 2025-06-22 16:39:24,046 basehttp 129076 123572 "GET /static/js/bootstrap.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,047 basehttp 129076 20188 "GET /static/js/resizeable.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,047 basehttp 129076 134892 "GET /static/js/neon-api.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,047 basehttp 129076 101656 "GET /static/js/jquery.sparkline.min.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,047 basehttp 129076 127952 "GET /static/js/d3.v3.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,048 basehttp 129076 109544 "GET /static/js/rickshaw.min.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,051 log 129076 134892 Not Found: /static/js/raphael-min.js
WARNING 2025-06-22 16:39:24,051 log 129076 101656 Not Found: /static/js/morris.min.js
WARNING 2025-06-22 16:39:24,052 log 129076 109544 Not Found: /static/js/toastr.js
WARNING 2025-06-22 16:39:24,052 log 129076 20188 Not Found: /static/js/neon-custom.js
WARNING 2025-06-22 16:39:24,053 log 129076 123572 Not Found: /static/js/neon-demo.js
WARNING 2025-06-22 16:39:24,054 log 129076 127952 Not Found: /static/js/neon-chat.js
WARNING 2025-06-22 16:39:24,054 basehttp 129076 101656 "GET /static/js/morris.min.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,054 basehttp 129076 134892 "GET /static/js/raphael-min.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,054 basehttp 129076 109544 "GET /static/js/toastr.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,055 basehttp 129076 20188 "GET /static/js/neon-custom.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,055 basehttp 129076 123572 "GET /static/js/neon-demo.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,056 basehttp 129076 127952 "GET /static/js/neon-chat.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,059 log 129076 20188 Not Found: /static/js/echarts.js
WARNING 2025-06-22 16:39:24,060 log 129076 109544 Not Found: /media/user/avatar/2_4kaNB7M.jpg
WARNING 2025-06-22 16:39:24,060 log 129076 101656 Not Found: /static/picture/index.png
WARNING 2025-06-22 16:39:24,061 basehttp 129076 109544 "GET /media/user/avatar/2_4kaNB7M.jpg HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,061 basehttp 129076 101656 "GET /static/picture/index.png HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,061 basehttp 129076 20188 "GET /static/js/echarts.js HTTP/1.1" 404 179
WARNING 2025-06-22 16:39:24,070 log 129076 101656 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:39:24,071 basehttp 129076 101656 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 179
INFO 2025-06-22 16:39:32,609 basehttp 129076 101656 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:41:05,934 autoreload 129076 123120 D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\Python�ⷿ��Դ���ݿ��ӻ�����\settings.py changed, reloading.
INFO 2025-06-22 16:41:08,255 autoreload 22872 74668 Watching for file changes with StatReloader
INFO 2025-06-22 16:41:24,857 autoreload 123520 126708 Watching for file changes with StatReloader
INFO 2025-06-22 16:41:44,866 basehttp 123520 116524 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:41:44,871 basehttp 123520 117012 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-22 16:51:39,481 basehttp 123520 99984 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-22 16:52:04,653 basehttp 123520 92236 "GET /mongo/register/ HTTP/1.1" 200 4588
INFO 2025-06-22 16:52:43,895 basehttp 123520 108420 "POST /mongo/register/ HTTP/1.1" 200 4287
INFO 2025-06-22 16:52:50,395 basehttp 123520 108420 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-22 16:52:50,523 basehttp 123520 108420 "GET /mongo/index/ HTTP/1.1" 200 19568
WARNING 2025-06-22 16:52:50,597 log 123520 102448 Not Found: /media/
WARNING 2025-06-22 16:52:50,598 log 123520 108420 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:52:50,598 basehttp 123520 102448 "GET /media/ HTTP/1.1" 404 2734
WARNING 2025-06-22 16:52:50,599 basehttp 123520 108420 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
WARNING 2025-06-22 16:52:50,664 log 123520 102448 Not Found: /media/8gSGjmP9Ugowbgd.png
WARNING 2025-06-22 16:52:50,664 basehttp 123520 102448 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 404 2874
INFO 2025-06-22 16:52:50,756 basehttp 123520 108420 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 1586974
INFO 2025-06-22 16:52:54,662 basehttp 123520 129464 "GET /mongo/index/ HTTP/1.1" 200 19568
